colData	condition	resistance	species	batch	country
Tie1	Tiefora	resistant	coluzzii	1	Burkina Faso
Tie2	Tiefora	resistant	coluzzii	1	Burkina Faso
Tie3	Tiefora	resistant	coluzzii	1	Burkina Faso
Ban1	Ban	resistant	coluzzii	2	Burkina Faso
Ban2	Ban	resistant	coluzzii	2	Burkina Faso
Ban3	Ban	resistant	coluzzii	2	Burkina Faso
Ban4	Ban	resistant	coluzzii	2	Burkina Faso
Bak1	Bak	resistant	gambiae	3	Burkina Faso
Bak2	Bak	resistant	gambiae	3	Burkina Faso
Bak3	Bak	resistant	gambiae	3	Burkina Faso
Bak4	Bak	resistant	gambiae	3	Burkina Faso
VK71	VK7	resistant	coluzzii	3	Burkina Faso
VK72	VK7	resistant	coluzzii	3	Burkina Faso
VK73	VK7	resistant	coluzzii	3	Burkina Faso
VK74	VK7	resistant	coluzzii	3	Burkina Faso
BanRe1	BanRe	resistant	coluzzii	2	Burkina Faso
BanRe2	BanRe	resistant	coluzzii	2	Burkina Faso
BanRe3	BanRe	resistant	coluzzii	2	Burkina Faso
BanRe4	BanRe	resistant	coluzzii	2	Burkina Faso
Chad1	Chad	resistant	coluzzii	4	Chad
Chad2	Chad	resistant	coluzzii	4	Chad
Chad3	Chad	resistant	coluzzii	4	Chad
Chad4	Chad	resistant	coluzzii	4	Chad
Chad5	Chad	resistant	coluzzii	4	Chad
Chad6	Chad	resistant	coluzzii	4	Chad
Nigeria1	Nigeria	resistant	coluzzii	4	Nigeria
Nigeria2	Nigeria	resistant	coluzzii	4	Nigeria
Nigeria3	Nigeria	resistant	coluzzii	4	Nigeria
Nigeria4	Nigeria	resistant	coluzzii	4	Nigeria
Nigeria5	Nigeria	resistant	coluzzii	4	Nigeria
Nigeria6	Nigeria	resistant	coluzzii	4	Nigeria
Cameroon1	Cameroon	resistant	coluzzii	4	Cameroon
Cameroon2	Cameroon	resistant	coluzzii	4	Cameroon
Cameroon3	Cameroon	resistant	coluzzii	4	Cameroon
Cameroon4	Cameroon	resistant	coluzzii	4	Cameroon
Cameroon5	Cameroon	resistant	coluzzii	4	Cameroon
Niger1	Niger	resistant	coluzzii	4	Niger
Niger2	Niger	resistant	coluzzii	4	Niger
Niger3	Niger	resistant	coluzzii	4	Niger
Niger4	Niger	resistant	coluzzii	4	Niger
Niger5	Niger	resistant	coluzzii	4	Niger
Niger6	Niger	resistant	coluzzii	4	Niger
NG_Jess1	Ngousso	susceptible	coluzzii	1	Cameroon
NG_Jess2	Ngousso	susceptible	coluzzii	1	Cameroon
NG_Jess3	Ngousso	susceptible	coluzzii	1	Cameroon
Kis1	Kisumu	susceptible	gambiae	3	Kenya
Kis2	Kisumu	susceptible	gambiae	3	Kenya
Kis3	Kisumu	susceptible	gambiae	3	Kenya
Kis4	Kisumu	susceptible	gambiae	3	Kenya
BanS1	BanS	susceptible	coluzzii	2	BanS
BanS2	BanS	susceptible	coluzzii	2	BanS
BanS3	BanS	susceptible	coluzzii	2	BanS
BanS4	BanS	susceptible	coluzzii	2	BanS
NG_Crete1	Ngousso	susceptible	coluzzii	5	Cameroon
NG_Crete2	Ngousso	susceptible	coluzzii	5	Cameroon
NG_Crete3	Ngousso	susceptible	coluzzii	5	Cameroon
NG_Sul1	Ngousso	susceptible	coluzzii	4	Cameroon
NG_Sul2	Ngousso	susceptible	coluzzii	4	Cameroon
NG_Sul3	Ngousso	susceptible	coluzzii	4	Cameroon
Agboville1	Agboville	resistant	coluzzii	6	Cote d'Ivoire
Agboville2	Agboville	resistant	coluzzii	6	Cote d'Ivoire
Agboville3	Agboville	resistant	coluzzii	6	Cote d'Ivoire
Agboville4	Agboville	resistant	coluzzii	6	Cote d'Ivoire
Agboville5	Agboville	resistant	coluzzii	6	Cote d'Ivoire
Agboville6	Agboville	resistant	coluzzii	6	Cote d'Ivoire
Agboville7	Agboville	resistant	coluzzii	6	Cote d'Ivoire
Agboville8	Agboville	resistant	coluzzii	6	Cote d'Ivoire
Agboville9	Agboville	resistant	coluzzii	6	Cote d'Ivoire
Dabou1	Dabou	resistant	coluzzii	6	Cote d'Ivoire
Dabou2	Dabou	resistant	coluzzii	6	Cote d'Ivoire
Dabou3	Dabou	resistant	coluzzii	6	Cote d'Ivoire
Dabou4	Dabou	resistant	coluzzii	6	Cote d'Ivoire
Dabou5	Dabou	resistant	coluzzii	6	Cote d'Ivoire
Dabou6	Dabou	resistant	coluzzii	6	Cote d'Ivoire
Dabou7	Dabou	resistant	coluzzii	6	Cote d'Ivoire
